Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/albums.js is 008c847c0d70ae3fba1336da40e60436c3ad5cb5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/albums.xml is 490567b5ae4acbc910b606754d0babecc1efa865
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/imagepicker.js is 919250ad298de3dafd6ee52188691d1b77ba8a1c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/images.js is 968cb3c08587fea7368f420d6fcbf9a85e8e957b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/package.json is 848fe243fad5ff52af1f325054212dfcd805b675
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/.npmignore is 52b0e4d1edd69febbbff45d5d81c8735da55daa0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/LICENSE is 9be5ccbc040b4a7fb6130c8b37e22dd735cd28e6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/images.xml is 3b6970124964f0ba87bd2066f3d12259a7539a6d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/README.md is 3dfeaa31f31705bc7b97f585c80c49883dc45c87
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/mapbox.common.js is a5b2c1e49da7fe53227df91a069c66124946df49
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/mapbox.js is 4587f3c5ec41a28f70b8cfc64fd1df4047ba4f9e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/package.json is dc876401550aaf6d1e5cfa4f499d49551f69844a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/LICENSE is eeb91dd2ae2b60add295152def218aee4d60f995
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/README.md is 65b3a7333e3520d75d2556e82c642c853f68f9bc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/package.json is 86f92e9e3c45a7d6fed14ded234a8dad43ebeeee
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/permissions.js is 8c9ea90fadb876ca7e45ebdca4f6b702be892c72
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular/autocomplete-directives.js is 1aa0adfc38016096414cf2fa52fdf2408af2d91d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/LICENSE.md is 21e44479714440910335761a6e416430fe35c836
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/README.md is 5c4892ae9ef47661baaf9e04e28fe28c3f35d125
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular/autocomplete-directives.metadata.json is fa991f01e7b0cd1eefe5fe49f3d652a1471ab7c9
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular/package.json is 9f8e50ea7a782ca70c8e0c3fbe528a51b3cc828c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete-common.js is bb244e7ebb39a83b2cacbc4d97bb94f8d9fe9152
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete-common.metadata.json is 9a5347fd0c14d66b86c59d9736ee6dc7e2c709eb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete.metadata.json is dbd3ed9ae761cca8a02dcad3abb311b56d929ad6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete.js is 8ab8e1dd280af5ab2ab869f38365ee274dd05f63
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/package.json is 11aed98ba32e3484ec97c1039c8cc658b6349407
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/calendar-directives.js is dbeb51d3fd984bb1728b5b28d765e2f7fd83071c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/calendar-directives.metadata.json is 000d671ad35333695ef0861a304f283bdd26129b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/index.js is 3cae8f8ab183d6c6fb931a30f25f3beb150c54e8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/index.metadata.json is da2a5525218be4397fb62d56f9b6cf8234dd8717
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/package.json is c748485a1ae2a17ef5945a8d5840247d1a1167a4
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar-common.metadata.json is a243837d1b60cd04b1d78b63a241c83226601a02
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/package.json is 470f85f7727fcfac96ca231cd4ab5dc4294c7727
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar.metadata.json is a1f0e85db16ced6c6e8c51562ad239903cd4259b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/index.js is 26ba53dd6bf1dbcf5988c4ce4f4d0d7376ce17b1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/package.json is 8a5a13cb5121a1b4afd69dfa60d241e0ec59e322
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/index.metadata.json is 906c31bd4f61dc43359fd6c1163e896bf83e5912
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart-common.metadata.json is 08c267f64f7e64c772a2105cb92957d0baf62738
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart.metadata.json is 7096e84f2bebe10c735858f5af54ed3787457cfb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart.js is f1bd1671787667441e865a5f5a335506b04482dd
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/initializers/chart-initializers-common.js is 5180559c84790cbe248f2f4ccf6daa48bfd48103
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart-common.js is 6412b7f878eb39e47a377da234f7f65faa8e34d7
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/initializers/chart-initializers-common.metadata.json is 3bb1957f6a0a80a0abf6e572c5ea95a51d350300
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/misc/chart-date-helper.js is 04528335134833f5b67249e6c5a03d7350a2ff8e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/initializers/chart-initializers.metadata.json is f54b73f8c495c0bb90d0252c649e29474c78810e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/misc/chart-date-helper.metadata.json is 90f06b3abfa2f885cc52e3c43d434617eb1833d1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/initializers/chart-initializers.js is 54595179adf4b6253a89a21b0d9bfba66cdd64b8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/misc/chart-event-data-common.js is 6ef8a430e290f2fc7690507ce12c4da19b446396
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/misc/chart-event-data-common.metadata.json is d105e2dd636b316735a9e15e45ed6d74728e478b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/misc/chart-public-enum.metadata.json is cdbc109482033a21b193943f012bd4f753caeea1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/misc/chart-public-enum.js is 610211c6d49d9fff24ed724648747017638088fe
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/package.json is 1159f576949576d7ef186b82a833b22f20f0bbf8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-annotation-common.js is b2a85fc94de723b5a526c738879a2da6cee0b9df
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-annotation-common.metadata.json is bc7738b2dadd07282b235fdc66fb6e243af19385
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-annotation.js is 30b450daeeb49a210c15098ffcf0e715f32f9e81
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-annotation.metadata.json is 5d1ea1fed4a89eab60b0fcfe97e6dc886e88891e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-cartesian-chart-grid-common.metadata.json is 9324ed1812ea1ad441077b6de188af7a517a0311
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-cartesian-chart-grid-common.js is 8874e702d14be1ea1db99bac03bf856e76d46c46
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-cartesian-chart-grid.js is d52002c59b8ebf2c9c86e772c5510d18830c1911
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-label-style-common.js is 5f45153a5bacbc4b567e4f30452257f6d1bd56a5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-cartesian-chart-grid.metadata.json is 5904b86422443cc0f193d760c3b2ed2259191954
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-label-style-common.metadata.json is a3999f736ccf3d1c2e7ee2d362face9223fc62f1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-palette-common.js is f760831bf199b2652cddc69de2c7b299636b3831
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-track-ball-common.js is bc76a1e9af0d09f6874f6dc4c82b6daf98c85431
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-palette-common.metadata.json is ab36dd5a27f36bdd17c27e0d55460a015fb9b47e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-track-ball-common.metadata.json is fd02fcd22d448fb0a4af12876810584d9db2568a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-track-ball.js is d85defdf08fe02854ea9042ebbf88cb9465b78be
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/parts/chart-track-ball.metadata.json is bd3da3a615ed0abdf10c0487756ee7b25eeda3cb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-axis-common.metadata.json is 8decb7a36646f8f0f48ce87b37650ff13530fc24
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-axis-common.js is 6d1b471d1504e93d0bfa7175a30fb1c08a1fcb4f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-axis.metadata.json is ee5cd7b571b59e3661582692036da986f927c89e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-axis.js is ebad1d5b03cab74ae0d7ab5c315f0fb31ea54105
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-legend-view-common.js is b1c00ef4556545d190bb0b696584c9ccdae2dc3a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-legend-view-common.metadata.json is a0c4448e2ac934b5502ca33042ed8f93a286b5d9
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-legend-view.metadata.json is f046c6ffcdd00a8ec2dbab50c588152a79dd4835
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-legend-view.js is 833440b622ce089f970ddaef883246b4c2b4a5db
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-series.js is aa94ed97c6ea137cc98c90295ec21ec51e6ebf1b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-series.metadata.json is 3a59ea96497b82fe762739a4040e96b25124ebe5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-series-common.metadata.json is 8971b5560c3f3d087cec1ff5d89b2385f3d7acb2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/visualization/views/chart-series-common.js is 38372792fcf3b55d4105edbdd93bfbf561cde926
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/angular/index.js is 4d3c97b34d7bc731ae739ecfb52b23a2578716e2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/angular/dataform-directives.js is 06a946f262a26f6b58cad8d4055253ad8db878cd
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/angular/index.metadata.json is 891b3d15245eae984e51fe48d5f3600fe96a76fb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/angular/dataform-directives.metadata.json is 8136443264715747bf8af406e5935ff031566177
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/angular/package.json is c2adfe8a8d97d70e3f9557e03fd70d6d9a5b4b3f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/dataform-common.metadata.json is 77f9a90d64f7377183ded7d3947199da6c39a033
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/dataform.metadata.json is 5236514914f1c2c9a48fd7ce0ba802a9d49d35d7
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/feedback/feedback-common.metadata.json is 16792f4f750df13a91fa9ca4a41aa911d03b17d0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/feedback/feedback.metadata.json is 6e2d5d42413243bb9482ea39dbb041c964160585
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/dataform/package.json is fc43b703a85a395509272334b5477b8c497287a8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/feedback/feedback.js is 6ea954a4f4234da06e5d20d8c69e3ec8d3976ee2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/feedback/feedback-common.js is 294b44a45e3550c0daae712c824a5c9aa90c0543
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/gauges/angular/package.json is 77c90c0fc18613bda7ec81b4b23c3fad12bd50ab
